DESTINATION_AIRPORT,ORIGIN_AIRPORT
TPA,ALB
MDW,BHM
BWI,CLT
MCI,DAL
ABQ,HOU
RSW,IND
HOU,SAN
SMF,SNA
IND,PHX
IAH,LBB
DTW,CHA
IAH,TUL
DEN,TPA
DSM,ORD
DFW,PIA
MSN,ORD
DFW,CMI
SFO,MCI
SLC,BNA
SLC,IDA
SBA,LAX
FLL,CLT
CLE,BDL
DAY,ORD
IAD,PHX
DEN,CLT
JFK,CLT
SFO,MIA
SNA,ORD
DFW,RSW
DFW,PBI
MIA,TPA
MSP,DTW
IND,ATL
BOS,ATL
DTW,ATL
PIT,DTW
CMH,ATL
DFW,MEI
ORD,ROA
MCO,IAH
LAX,PHL
SEA,CLT
DCA,CLT
PHX,CLT
RSW,CLT
LAS,MCO
SAT,MDW
MCI,MKE
SAN,ABQ
STL,ATL
BWI,CHS
ISP,FLL
ONT,LAS
BWI,SJU
SNA,SMF
RST,ORD
OKC,ORD
CMH,DTW
DFW,MLI
MYR,PHL
RSW,DTW
RDU,ATL
EWR,MKE
DFW,MOB
IAH,BOI
DFW,MGM
RNO,SFO
TUL,IAH
BOS,PDX
FLL,SWF
FLL,RIC
LGA,DEN
SAN,PHL
PHX,CLE
BDL,CLT
JAX,PHL
RDU,MCO
SAT,MCO
DCA,BNA
MKE,BWI
BHM,DAL
LIT,DAL
STL,DCA
DEN,HOU
LAS,PIT
MSP,RIC
ORD,JAN
FAR,ORD
DFW,RAP
GEG,SEA
IAH,DTW
DEN,COD
BOI,SEA
SBA,PHX
IAD,DTW
MSP,FNT
DEN,BOS
PHL,BWI
DEN,SAF
CHS,IAH
EWR,PBI
SMF,SFO
MSP,FWA
DFW,JAX
DFW,MEM
SCC,ANC
SJU,FLL
MSP,MCO
SRQ,ORD
MCO,CLT
PHL,AUS
TPA,CLT
PHX,ATL
LAX,CLT
EWR,RSW
RSW,BDL
MKE,DAL
DAL,LAS
IND,LAS
LAS,OKC
LAS,PHL
SYR,ORD
PDX,DEN
DFW,MHK
DFW,GRR
MCO,FLL
MCO,ACY
SAN,LAX
MSP,SBN
SAV,JFK
BUF,DTW
MSN,DFW
DFW,CLE
PHX,EWR
BUF,ORD
SLC,ORD
PDX,SEA
MSY,ATL
HPN,ORD
BTR,IAH
LAX,IAD
JNU,SEA
MCO,SYR
TPA,LGA
SFO,SLC
SDF,ORD
SAN,CLT
ONT,PHX
PIT,PHL
MCI,CLT
BOS,CLT
ECP,BNA
FLL,BNA
JAX,BNA
MSY,BNA
TPA,BNA
DCA,IND
DAL,SNA
OAK,PHX
FLL,CVG
DFW,GJT
CID,ORD
DEN,HSV
FWA,ORD
DFW,LRD
ORD,SLC
LAS,BOS
DFW,CAE
FNT,ORD
ORD,SJC
KTN,SEA
RDU,JFK
RSW,MSP
BUR,SEA
SFO,FLL
EWR,DEN
SNA,DEN
BDL,MDW
BNA,MSY
AUS,BWI
IND,BWI
IND,DCA
BNA,FLL
OAK,GEG
BOI,LAS
MAF,LAS
LAS,STL
DFW,LEX
XNA,EWR
GJT,DEN
ABQ,DEN
BIL,DEN
DRO,DEN
SJC,DEN
SMF,DEN
MCI,DFW
CRP,IAH
EWR,TYS
DCA,LAX
STT,JFK
ORF,EWR
BWI,IAH
CLE,EWR
LAS,CLT
IAH,RIC
ORD,ROC
HNL,LAX
MIA,LAS
MIA,STT
LAX,STL
SEA,DCA
MCO,SEA
JNU,ANC
BOS,PBI
DCA,CHS
SRQ,JFK
CLE,FLL
HPN,FLL
SJU,DCA
MCO,HPN
MSP,FSD
SEA,DFW
SEA,HNL
SFO,IND
SAT,DEN
PHL,TPA
PIT,CLT
CLT,ALB
LAX,PIT
DCA,SFO
SFO,DAL
SLC,MDW
GRR,BWI
BNA,ECP
BOS,HOU
BWI,HOU
MAF,HOU
TUL,HOU
MKE,LGA
STL,PHL
HNL,PHX
LIH,LAX
KOA,OAK
DFW,GCK
DFW,DRO
SLC,IAH
COS,SEA
PDX,SLC
BOI,DEN
SLC,SFO
JFK,SAT
FLL,MYR
DCA,SEA
RSW,EWR
DTW,RSW
CAK,ORD
IAD,SEA
CLT,PWM
IAD,DEN
IAD,SMF
MSY,MCO
DAL,BNA
AMA,DAL
ELP,DAL
LBB,DAL
SAT,ELP
MCI,SAN
BWI,ORF
DAL,PHX
IAH,MAF
ORD,FLL
TUS,LAX
FLL,MCO
COS,LAX
STL,CLE
OGG,ITO
SDF,ATL
LAS,ATL
MCI,ATL
PDX,JFK
SEA,ATL
SAN,ATL
IAD,PDX
CLT,SYR
RDU,LAX
BHM,MDW
CHS,BWI
ORF,BWI
RDU,BWI
RNO,PHX
MEM,EWR
STL,ORD
OMA,ATL
GNV,ATL
TYS,ATL
TRI,ATL
ATL,EYW
CHA,ATL
XNA,ATL
ACY,DTW
LBE,FLL
MEM,ATL
LEX,ATL
SFO,LGB
SJU,STT
BOS,DEN
JAN,ATL
MEM,IAH
ANC,ADQ
DAY,ATL
RSW,ATL
HNL,SEA
PNS,ATL
RSW,LGA
SLC,DFW
DTW,LAN
DTW,MCO
DTW,TPA
BWI,SEA
AMA,DFW
LAS,IAD
BOS,IAD
IAH,SLC
TPA,MHT
MCI,BOS
JAX,BWI
SJU,BWI
DAL,DEN
DEN,FLL
ICT,LAS
STL,TPA
OAK,PDX
LEX,ORD
MSY,ORD
PHX,GJT
MKE,ATL
SJU,ATL
OKC,ATL
JAX,BOS
BUF,ATL
IAH,CMH
MOB,ATL
ORD,RNO
MIA,STX
PBI,BOS
SLC,ATL
OGG,LAX
JFK,ATL
ORD,IAD
MCO,IAD
PHL,SEA
PHL,SAT
PBI,BWI
RSW,BWI
SDF,BWI
TPA,CMH
HOU,TUL
RDU,EWR
CDC,SLC
SLC,AUS
JAX,JFK
VPS,ATL
BDL,IAD
LAS,DCA
GRR,EWR
DFW,TLH
EWR,DCA
GSO,ATL
FAY,ATL
PUB,DEN
CLE,LGA
ALB,ORD
DFW,LBB
ANC,BET
ORH,MCO
ATL,TYS
SAT,ATL
SAN,SLC
SEA,IAD
DEN,MSY
CLT,ROC
ISP,MCO
PVD,MDW
TPA,BDL
PNS,BNA
MSY,BWI
RNO,DEN
MDW,SLC
SJC,SNA
SYR,EWR
DFW,ROW
CMH,LGA
ORD,CHA
SLC,COS
LAX,SAF
ORD,BOI
EWR,IAD
ORD,SYR
TPA,EWR
TUL,ATL
ABE,ORD
BOS,PIT
AUS,JFK
CAE,ATL
MSP,BDL
BNA,ATL
CHS,ATL
SLC,CVG
TPA,SEA
SFO,DCA
AUS,MDW
OAK,MDW
DCA,MKE
PHX,ABQ
SAT,BNA
OAK,DEN
ONT,DEN
TUS,DEN
LGA,HOU
ABQ,LAX
MCI,LAX
STL,RDU
BNA,TPA
HOU,OKC
ELP,PHX
CLE,MCO
JFK,CMH
ACY,BOS
CLE,ATL
SLC,OKC
BUR,SFO
SMF,SLC
GRR,ATL
DAY,EWR
RDU,IAD
RDM,SFO
DCA,CLE
DEN,AMA
SLC,DTW
MKE,DTW
PBI,ATL
MSN,DTW
SEA,DTW
SAV,ATL
AUS,ATL
PHL,SJU
SFO,MDW
SMF,MDW
PHX,BUR
ICT,DAL
AUS,LAS
BOS,STL
CMH,STL
DTW,STL
MCO,STL
MKE,STL
MYR,DTW
GSO,LGA
OMA,DTW
APN,DTW
SNA,SLC
MCI,DTW
GSP,EWR
BFL,SFO
HSV,ATL
ICT,IAH
ONT,SLC
SJU,BDL
ROC,EWR
TPA,IAD
LGB,SLC
RIC,ORD
ORD,OAK
CHO,ORD
BOI,SFO
LAX,DCA
SJU,ORD
RDU,ORD
SAN,DTW
LAX,DTW
SAN,JFK
LIH,SEA
ABQ,MDW
SAN,MDW
SEA,MDW
OMA,STL
EVV,DTW
ORF,DTW
DEN,LBB
MKE,DEN
SJC,SLC
ELP,LAX
PSP,PHX
TUS,SLC
RNO,LAX
TVC,ORD
BDL,DCA
BHM,ATL
PVD,DTW
MEM,DTW
SBN,DTW
EUG,SFO
ONT,SFO
ICT,ATL
AZO,DTW
DCA,PHX
ABQ,DFW
FLL,SEA
TPA,HPN
BOS,SAN
PHX,GEG
PBI,DCA
AUS,PHX
IND,MCO
OMA,MDW
MEM,BWI
STL,DTW
RDU,HOU
DCA,STL
DEN,TUL
LBB,IAH
SAT,DTW
SAF,DFW
GRB,ORD
ABI,DFW
FSM,DFW
CMI,ORD
LBB,DFW
TXK,DFW
MDT,ORD
BUR,SLC
FAT,SEA
AEX,DFW
CLL,DFW
OMA,IAH
MKE,EWR
LAN,DTW
BTR,ATL
FLG,PHX
KOA,LAX
MFE,DFW
ONT,DFW
TUS,DFW
MSP,BWI
MSY,DTW
SPS,DFW
BTR,DFW
GRK,DFW
GGG,DFW
CMH,PHX
DEN,PIT
OKC,MDW
PDX,MDW
SEA,DAL
AUS,HOU
BNA,JAX
TPA,STL
AUS,TPA
IND,TPA
GSP,DTW
IND,DEN
BRO,DFW
LFT,DFW
PIA,ORD
SGF,DFW
OAK,IAH
FWA,DTW
GEG,SLC
GJT,PHX
SFO,DTW
MSY,DFW
MRY,LAX
SEA,KTN
JAX,FLL
DRO,PHX
HNL,IAD
MCO,PHX
TPA,PHX
PIT,MCO
PHX,DAL
CHA,DTW
CRP,DFW
ACT,DFW
LAW,DFW
EVV,ORD
TYR,DFW
AZO,ORD
LGB,OAK
AMA,IAH
SAV,ORD
GSP,ATL
ROC,JFK
BQN,MCO
DEN,CLE
PIT,PHX
BOS,PHX
IAD,MSP
PDX,DFW
OAK,JFK
BIL,MSP
DEN,JFK
PSP,MSP
SAN,KOA
HNL,SJC
LCH,IAH
SNA,EWR
PDX,IAH
SAN,IAH
STL,CMH
PDX,DAL
BHM,LAS
STL,RSW
DAL,TPA
GJT,IAH
VPS,IAH
DEN,TYS
SHV,DFW
CHA,ORD
SJT,DFW
MAF,DFW
DRO,DFW
SAT,PHX
GJT,DFW
SBP,SFO
DEN,LIT
KOA,SFO
LIT,ORD
ANC,OTZ
SAN,EWR
SJU,EWR
COS,IAH
DEN,SHV
LGA,MYR
BRO,IAH
OGG,DFW
HNL,DFW
SJC,DFW
PBI,ORD
SMF,DFW
SRQ,ATL
SYR,ATL
PDX,MSP
HNL,ORD
HNL,SFO
PDX,ORD
IAD,MCO
OGG,SFO
LIH,SFO
OMA,PHX
ORF,MCO
BUF,MDW
SEA,BWI
MCO,DAL
DAL,FLL
ELP,HOU
OAK,HOU
SAN,HOU
SAT,HOU
SNA,HOU
OMA,LAS
DEN,RDU
BOI,OAK
GEG,OAK
OAJ,ATL
AGS,ATL
ROA,ATL
ORD,MQT
BPT,DFW
TYS,ORD
ICT,MSP
MSP,CMH
FNT,MSP
CID,MSP
EAU,ORD
CAK,ATL
PIA,ATL
BNA,IAH
AVL,ATL
RAP,MSP
SBN,ATL
SNA,IAH
ECP,ATL
LAX,SBA
SFO,SMF
TLH,ATL
MLB,ATL
LRD,IAH
HNL,EWR
MCI,MCO
TUS,MDW
DCA,MSY
LAX,ELP
CRP,HOU
FNT,LAS
BNA,LAX
BNA,MSP
MGM,ATL
ILM,ATL
CVG,LAS
MHK,DFW
BIS,MSP
HRL,IAH
TPA,MSP
LIT,ATL
MCI,ORD
XNA,MSP
BDL,ORD
DEN,CMH
OGG,KOA
JAN,ORD
LRD,DFW
GPT,ATL
ROC,ATL
PVD,ATL
ELP,IAH
MEM,MDW
MCI,ABQ
OAK,BOI
MHT,TPA
TUS,IAH
PIT,LGA
MLU,IAH
CLE,TPA
TTN,MCO
ITO,OGG
BFL,IAH
SJC,IAH
IAH,IND
IAH,MSP
IAD,TPA
SEA,IAH
FSD,ORD
DEN,SGF
ORF,CLT
MSY,CLT
STL,MIA
BOS,SEA
SMF,IAH
FLL,LAX
ICT,MDW
DAL,BWI
RSW,STL
CLE,DEN
HNL,OAK
CMH,MIA
FAR,MSP
SYR,JFK
PBI,CLT
SAN,MSP
BUF,CLT
AUS,BNA
BHM,BWI
DEN,JAX
PIT,LAS
ACY,MCO
SAT,ORD
PDX,BUR
TUS,PDX
DAB,ATL
FNT,ATL
SFO,CVG
ATW,ORD
MCI,EWR
ORD,IND
ONT,IAH
PHX,MIA
SEA,CVG
SGF,ORD
CMH,LAX
IND,MCI
BHM,HOU
BDL,LAS
PIT,RSW
FLL,MSY
IAD,MIA
CVG,MIA
CLE,LAS
DEN,CVG
MSP,CVG
SLC,CDC
RAP,ORD
COS,ORD
DEN,FSD
OGG,LIH
LNK,ORD
ICT,ORD
AEX,ATL
MSN,ATL
PDX,SNA
DCA,PDX
RDU,CLT
MKE,MCI
IAD,MDW
BUF,LAS
MKE,SFO
AUS,SJC
MLU,ATL
GNV,MIA
FAT,LAX
XNA,CVG
DLH,ORD
EWR,GSO
WRG,KTN
ORD,MBS
BWI,MIA
MDT,ATL
EVV,ATL
LFT,ATL
BDL,MIA
RNO,DFW
ANC,PDX
PHL,SLC
MCO,CVG
MCO,SLC
EYW,ATL
DCA,SLC
ALB,ATL
LAS,BLI
BOI,PHX
CLE,CLT
IND,CLT
LAS,FLL
TUS,SAN
MCI,TPA
CAE,LGA
DFW,BHM
MCO,SFO
RDU,SFO
RAP,SLC
DEN,CID
CLE,LAX
ANC,ORD
TPA,CVG
BWI,SLC
SNA,MSP
SJC,MSP
AUS,SFO
DAL,BHM
PHL,BNA
SAT,SAN
SAV,LGA
SGU,SLC
SAT,SLC
SFO,ABQ
ABQ,SLC
DEN,PUB
LAX,CVG
MCO,AUS
DTW,MIA
AUS,SLC
BOS,SLC
EWR,SLC
MYR,ATL
SEA,PSP
SJU,PHL
ROC,MCO
PIT,BWI
GEG,LAS
MCO,ORF
BTM,SLC
PHL,MYR
CRW,ATL
PNS,IAH
BOI,SLC
JFK,CHS
SNA,ATL
HNL,IAH
SJU,CLT
JAX,CLT
MSY,DEN
BIS,DEN
BWI,ECP
ELP,LAS
HOU,RDU
SGF,ATL
SHV,DEN
ISN,IAH
FCA,SLC
CID,DEN
MSN,DEN
LFT,DEN
GTR,ATL
LIT,DEN
IND,MSP
MSY,MSP
CLE,STL
MOT,DEN
PDX,ATL
STT,ATL
FSD,DEN
DIK,DEN
DIK,MSP
RDU,MIA
BTV,JFK
SMF,ATL
BDL,MSP
SDF,EWR
DFW,AMA
STT,PHL
MSY,PHL
CLE,BNA
CMH,BNA
MSY,DCA
CAK,DEN
MCI,OAK
GRR,DEN
TTN,FLL
TTN,ORD
HNL,SAN
HNL,JFK
ISN,DEN
SBP,PHX
MAF,DEN
CHS,DTW
ELM,DTW
LNK,DEN
IAH,STL
SDF,MSP
MLI,DEN
RIC,DTW
EWR,GRR
ISN,MSP
BOS,LAS
PBI,PHL
FLL,PHL
SAN,BNA
MCI,IND
MCO,LAS
CMH,EWR
PWM,DTW
MDT,DTW
GSO,DTW
AVP,DTW
ABE,DTW
TUL,DEN
JMS,DEN
BDL,DTW
RDU,DTW
SGF,DEN
YAK,JNU
SHV,ATL
FAR,DEN
TPA,MIA
JFK,RSW
PDX,LGB
JAX,DCA
FLL,MSP
TPA,LAX
PBI,DTW
DSM,ATL
TUS,SEA
MCI,SEA
OGG,SMF
CMH,MCO
GRR,MCO
ALB,BWI
ISP,BWI
ROC,BWI
RDU,DEN
BNA,PNS
ELP,SAT
MDW,TUL
CLE,MSP
CID,DTW
GSO,DEN
ATW,DTW
ABQ,ORD
ELP,DEN
PNS,ORD
DAY,MSP
BRW,SCC
EWR,ORF
KOA,OGG
PSP,DFW
GRR,DTW
IND,DTW
DFW,GGG
LIH,PHX
TPA,DCA
TPA,MKE
PWM,BWI
SAN,BWI
CMH,DEN
OMA,DEN
ALB,FLL
MDW,ICT
TPA,LAS
SAN,RNO
DEN,SDF
MCI,STL
OKC,STL
SAT,STL
TUL,STL
DTW,AZO
MLU,DFW
MHK,ORD
FWA,ATL
RDM,LAX
BFL,PHX
AUS,IAH
DEN,HYS
AMA,DEN
DTW,APN
AEX,IAH
CLL,IAH
LEX,IAH
SJU,IAH
BMI,ATL
TUS,ORD
OME,ANC
MCO,SAN
KOA,SEA
MCI,DCA
SAN,MCI
MKE,MCO
TPA,BHM
HOU,CLT
IND,HOU
SEA,HOU
CMH,LAS
SAN,STL
TPA,ACY
ALB,DTW
SFO,BFL
SIT,JNU
XNA,IAH
SDF,IAH
HSV,IAH
GPT,IAH
RSW,ACY
IAD,RDU
ORF,DFW
BOS,TPA
BWI,MSP
SYR,DTW
MSY,SEA
GEG,PHX
DEN,GRR
SDF,TPA
AUS,OAK
BQK,ATL
CSG,ATL
GRK,ATL
PHF,ATL
OGG,SEA
BIS,ORD
ELP,ORD
DAY,DTW
MLI,ORD
PBI,HPN
SAV,EWR
ABE,ATL
CAK,DTW
MYR,BWI
IAD,BDL
MHT,EWR
CHO,ATL
SJC,ORD
PSP,ORD
HNL,ATL
KOA,PHX
MSY,MDW
STL,BNA
HOU,CHS
STL,FLL
SAN,SAT
VLD,ATL
LIH,OGG
BMI,ORD
EUG,LAX
TUS,PHX
HSV,DEN
HOB,IAH
FAT,DFW
GCK,DFW
AUS,MSY
AMA,LAS
TPA,RDU
BDL,RSW
ROW,DFW
ORD,GSO
EWR,RDU
DHN,ATL
LAX,SBP
HPN,MCO
PWM,JFK
ABQ,SEA
SMF,OGG
OGG,PHX
SJC,AUS
LIT,PHX
SDF,PHX
ICT,DFW
ATL,ACY
OKC,SFO
OMA,SEA
FAT,SFO
SAV,BOS
EWR,MSP
JFK,HOU
MSP,JFK
MHT,MDW
MCO,MEM
ECP,HOU
FLL,HOU
TPA,HOU
LAS,LBB
FLL,PHX
MSY,PHX
RDU,PHX
RIC,LGA
MFR,SFO
LGB,LAS
DCA,JAX
STL,SFO
JFK,SAV
CID,ATL
COS,DFW
ORH,FLL
ABQ,ATL
IND,FLL
MCI,MSY
ABY,ATL
ABQ,SFO
SAT,SFO
ORD,EAU
PIT,DEN
SAN,LIH
XNA,DEN
BUF,FLL
LAN,ORD
DCA,JFK
MCI,SFO
BHM,DEN
LAS,LGB
DFW,SJU
CHS,DCA
RNO,SLC
PDX,OGG
MHT,MCO
MCO,BHM
DAY,BWI
PIT,FLL
CMH,TPA
GSP,IAH
CVG,FLL
GTF,SLC
MFR,SLC
MSO,SLC
MKG,ORD
PSG,WRG
DTW,MSY
ORD,SDF
PDX,HNL
CLT,SAN
BFL,DEN
SBA,DEN
CLT,ORF
ABQ,MCO
SAN,AUS
TPA,AUS
PBI,ISP
MSY,LAS
MKE,TPA
DTW,MYR
IDA,DEN
FAT,DEN
LWS,SLC
WYS,SLC
FCA,DEN
HLN,SLC
GCC,DEN
BIL,SLC
SGU,DEN
FAT,SLC
EWR,GSP
LAR,DEN
JAC,DEN
STT,MIA
SEA,LGB
RAP,DEN
CLT,SEA
LAS,MAF
DSM,MDW
LAS,BOI
MSY,STL
PHL,STL
EWR,SYR
EWR,DAY
OAK,OGG
BUR,DEN
TWF,SLC
RIC,MCO
GEG,DEN
CPR,SLC
COD,SLC
SAF,DEN
IAH,CVG
IND,LAX
TUS,MSP
ALB,MCO
MEM,DAL
BJI,MSP
HIB,MSP
SMF,MSP
BZN,SLC
PSP,SLC
JAC,SLC
HPN,RSW
EWR,IND
PSC,SLC
ANC,DEN
SUN,SLC
OGG,PDX
CAK,MCO
ISP,TPA
IAH,GJT
FSD,MSP
LNK,MSP
RDM,SLC
GTF,DEN
FLL,AUS
EUG,SLC
INL,MSP
CMX,ORD
MSP,PSP
RSW,BOS
TUS,ATL
BZN,MSP
BDL,EWR
PIT,LAX
FLL,DEN
OKC,LAS
ECP,STL
PIT,TPA
ISP,PBI
GRK,IAH
PSC,DEN
TYR,IAH
IMT,MSP
FLL,CLE
ABQ,MSP
BOS,MCI
BOS,MKE
FNT,BWI
LAS,GEG
CAK,LGA
MKE,RSW
MCI,LGA
CRW,MYR
MSP,ICT
FLL,LBE
ECP,IAH
CHS,BOS
EWR,OMA
LGA,PIT
BOI,MSP
SAT,SEA
DCA,MCI
CHS,MDW
TPA,MEM
SDF,DEN
DAL,SEA
EUG,DEN
IAH,RDU
ELP,ATL
IAH,OAK
MFR,DEN
JFK,SRQ
PDX,PSP
BNA,CLT
MSY,MKE
LAS,BHM
GSP,BWI
PIT,HOU
LAS,ICT
RNO,SAN
MSP,SAT
MYR,LGA
MSP,XNA
CDV,YAK
BOS,JAX
KTN,SIT
SIT,SEA
GEG,MSP
DAY,DEN
IND,RSW
DEN,XNA
FAI,BRW
LGB,SMF
MCO,ORH
AUS,SEA
STT,CLT
ALB,CLT
HNL,DEN
RSW,DCA
JFK,IND
EWR,SAT
JFK,DFW
ORD,ABE
DBQ,ORD
FAR,DFW
COU,DFW
SPI,DFW
ELP,DFW
HNL,SLC
MGM,DFW
PHX,BUF
TPA,DAL
MCO,ROC
BUF,TPA
JFK,BNA
DTW,CAK
MKE,DFW
DAY,DFW
DTW,IND
TPA,MCI
OAK,DAL
MKE,FLL
JAX,LAS
LAS,TUL
LEX,DTW
GPT,DFW
GRI,DFW
ORF,LGA
TOL,ORD
ESC,DTW
CVG,SFO
JNU,PSG
PHX,TUS
ORD,RSW
CRW,DFW
MOB,DFW
PLN,DTW
ACV,SFO
SEA,OGG
DCA,PBI
DCA,CMH
CMH,DAL
BHM,DTW
LEX,DFW
SEA,COS
OTH,SFO
MBS,DTW
IAH,OKC
PWM,EWR
HPN,TPA
ACK,BOS
CVG,LAX
MEI,DFW
LAS,JAX
CWA,ORD
SBA,PDX
ORD,SRQ
JLN,DFW
EWR,MHT
LAX,OGG
SMX,SFO
STX,MIA
BDL,DFW
SMF,ORD
GSP,MDW
SNA,DAL
LIT,LAS
DAL,SAN
HOU,SEA
ABQ,PDX
JFK,CLE
BOI,ORD
SPI,ORD
FWA,DFW
IAD,JFK
EWR,CMH
MEM,HOU
BNA,STL
CHA,DFW
OKC,LAX
BDL,FLL
DSM,DFW
ECP,DAL
CLT,TTN
TLH,DFW
TPA,SJU
DEN,BHM
SWF,MCO
MSY,MCI
SAN,MCO
HRL,AUS
PHX,BNA
OKC,DEN
MKE,MSY
EVV,DFW
SLC,RAP
SDF,DFW
LGA,RSW
LAX,KOA
CLT,MDW
PDX,ABQ
MCO,CAK
SMF,HNL
CHO,LGA
MLI,DFW
LBE,MYR
ANC,OME
EWR,SAV
SFO,OGG
RNO,MDW
STL,ECP
PNS,HOU
BWI,OAK
PDX,TUS
SEA,KOA
ORD,RAP
IND,SFO
DCA,AUS
MKE,IAH
JFK,DCA
JFK,CVG
JAX,IAH
CAE,IAH
JFK,BWI
PBI,IAH
SLC,COD
MSP,ATW
LAS,DSM
TUL,LAS
ALB,TPA
BDL,TPA
STT,FLL
LAX,RDM
SLC,WYS
IAH,TYR
ORD,PNS
CLE,SFO
SAV,IAH
GRR,IAH
BMI,DFW
JFK,STT
CVG,TPA
SFO,LIH
RSW,IAH
AUS,CLT
FLL,MKE
MCO,DAY
MSY,SAN
BHM,TPA
DAL,PDX
PHX,HNL
MSP,INL
CRW,IAH
RDD,SFO
MSP,IMT
AUS,EWR
PHL,MSY
SFO,MKE
LAS,ALB
TPA,ROC
ANC,CDV
ATL,SMF
MSP,LNK
CVG,MCO
SEA,LIH
DCA,LAS
OKC,PHX
DEN,RSW
SBN,MSP
RST,MSP
SBP,LAX
ACK,JFK
ABQ,BWI
IND,DAL
MCO,GRR
BNA,SAN
SJC,OGG
ORD,MOB
OAK,HNL
ACY,TPA
DSM,LAS
MDW,RNO
DCA,RSW
MSP,SDF
ORD,MKG
BOS,RSW
MSP,TUS
LBE,ORD
DVL,JMS
SRQ,LGA
MSP,RSW
SFO,KOA
ROC,MDW
STL,SAN
AUS,MSP
DTW,DAY
RIC,IAH
RDU,TTN
PIA,DFW
ORF,MDW
LBB,AUS
LAS,FNT
HOU,GSP
MDW,ONT
SAN,HNL
ALO,ORD
DEN,MLI
BUF,LGA
MSY,BOS
DTW,MBS
PWM,ATL
LGB,JFK
DTW,PBI
RDU,PHL
ALB,MDW
DAL,ECP
SAN,MSY
DTW,BHM
LCH,DFW
MYR,CRW
FAT,PHX
DEN,MSN
BOS,ACK
MCI,SLC
JAX,MSP
MEM,MSP
CLT,AUS
MCO,ABQ
DCA,CAK
CHS,HOU
BTV,ORD
SJC,HNL
SUX,ORD
ACY,RSW
ABR,MSP
TUL,SLC
LAX,LIH
ORD,BIS
BOS,SAV
MHT,ORD
OMA,SLC
BDL,PBI
EKO,SLC
SJU,DFW
FAI,SEA
MSY,LGA
FLL,ALB
GRB,DTW
BGR,DTW
GJT,SLC
IDA,SLC
FAR,SLC
JAX,ORD
MVY,JFK
RST,ATL
GFK,MSP
RIC,DFW
BLI,LAS
MDW,SJC
COU,ORD
RAP,DFW
DAY,LGA
OKC,SLC
OKC,MSP
STL,CVG
PIH,SLC
CLE,DTW
CAE,ORD
JFK,LGB
ORD,SJU
FNT,MCO
BOS,BNA
AVP,ORD
LGA,ORF
ACY,ATL
MSN,SLC
EWR,PWM
PSP,DEN
DTW,TTN
PSG,JNU
SEA,TUS
DAL,IND
LAS,RDU
ERI,ORD
BHM,MIA
COS,DEN
IAH,ISN
CRW,ORD
RDU,FLL
ORF,ORD
GUM,HNL
AUS,HRL
AVL,ORD
RKS,DEN
PAH,ORD
MSP,TPA
SCE,ORD
MDW,SMF
HOU,SNA
DSM,DTW
XNA,LGA
RHI,MSP
SFO,OTH
MHT,DTW
SAV,DTW
ELM,ORD
RIC,CLT
RSW,CVG
GSO,MIA
MYR,CLE
TUL,MSP
FLL,SFO
SAT,MSP
PIB,MEI
CMH,FLL
PVD,FLL
IAH,SAV
HOU,JFK
BOS,CHS
ATL,STT
MSP,ABQ
GRR,TPA
SAT,MSY
BTV,DTW
ATL,RST
BRD,MSP
MSO,DEN
ICT,DEN
FLL,ORH
HNL,ANC
DSM,DEN
DEN,DVL
STL,CLT
DTW,GRB
MSN,EWR
SJC,LIH
CLT,SJU
GSP,HOU
HOU,PNS
BHM,LGA
LGA,CHO
ACY,FLL
OAK,ORD
PVD,EWR
PSP,SFO
ORD,PSP
OAK,KOA
LAX,MKE
TTN,CLT
SBA,SEA
EWN,ATL
STX,SJU
BTV,EWR
HOU,ECP
CAK,TPA
CLE,JFK
BNA,JFK
SEA,SBA
MYR,LBE
CVG,JFK
CMH,JFK
RDU,MSP
ABQ,IAH
ATW,ATL
JFK,ACK
ORD,MYR
ANC,ATL
PHL,STT
LAS,AMA
DFW,FAR
MOT,MSP
CLE,PHX
BWI,LIT
HSV,ORD
PIT,MSP
GCC,SLC
CPR,DEN
PVD,DCA
MSY,SAT
MEM,DEN
LAS,HNL
DFW,EVV
LBE,MCO
SAN,OGG
ABQ,MCI
JAX,MDW
JFK,HNL
GSP,DFW
MSP,MIA
TPA,CAK
CAK,DCA
ROC,TPA
MLI,DTW
WRG,PSG
EWR,XNA
PIA,DTW
MLI,ATL
IND,JFK
COS,SLC
PIT,JFK
MSP,GFK
CDV,ANC
TVC,DTW
DEN,BDL
OAK,BWI
MSP,FLL
SFO,ANC
FSM,ATL
SEA,ABQ
DFW,PIB
SAT,PHL
TTN,RDU
EWR,SJU
JFK,MVY
LIT,DTW
MSP,MSY
ATW,MSP
AUS,FLL
MSN,MSP
ASE,DEN
IAD,HNL
ORD,HNL
RSW,PHL
MEM,TPA
MSP,RST
MCO,SWF
BWI,JFK
DAL,SJC
ROC,LGA
BOS,CVG
DAL,CMH
TPA,SAT
DEN,GSO
MRY,SFO
DFW,CRW
DSM,IAH
AUS,PHL
PDX,MCI
SJU,STX
CMH,DCA
RDU,LAS
DTW,DSM
SEA,OMA
SYR,CLT
MDW,JAX
DEN,LFT
PVD,CLT
FLL,STT
SFO,SAT
DFW,SDF
DTW,ACY
SEA,MCI
TPA,FNT
RSW,CLE
KTN,WRG
TTN,DTW
ORD,PWM
IAH,SJU
